Name,Phone,Email,Location,Project,Budget,Priority,Lead Type,Status,Notes
Rajesh Kumar,8434968153,[email],Bhubaneswar,santa Sales agent,50-75L,High,hot,New,Looking for 3BHK
Sandeep,9429532456,sandyprajapati544@g,Ahemdabad,santa testing,65-85L,High,warm,New,Looking for 3BHK  
Jayrajsinh,1234567412,sandyprajapati544@g,Ahemdabad,santa Sales agent,50-75L,High,hot,New,Looking for 3BHK
Anshuman,7412589635,sandyprajapati544@g,Ahemdabad,santa testing,50-75L,High,warm,New,Looking for 3BHK
Sushmita,7459658514,sandyprajapati544@g,Ahemdabad,santa testing,50-75L,High,warm,New,Looking for 3BHK
Vaishali,9586869623,sandyprajapati544@g,Ahemdabad,dhara-thakar-testing,50-75L,High,hot,New,Looking for 3BHK
Dhara,1236541258,sandyprajapti544@g,Ahemdabad,santa Sales agent,50-75L,High,hot,New,Looking for 3BHK
Riya,7410145698,sandyprajapti544@g,Ahemdabad,shilp house 3-priya,50-75L,High,warm,New,Looking for 3BHK
Priya,1478520147,[email],Ahemdabad,santa sales agent,50-75L,Medium,cold,New,Looking for 2 BHK
Aki,7896541236,[email],Ahmedabas,santa sales agent,78-80L,High,hot,New,Looking for 3BHK
Nehal,7896541236,[email],Ahmedabas,santa testing,65-70L,High,warm,New,Looking for 2 BHK
Bhakti,9909228051,[email],Ahmedabad,Shilp Serene,70L,High,hot,New,Looking for 3BHK